p_id,d_sex,d_age,d_field_of_study,d_no_sem,d_lang,k_mc_sum_t1,k_mc_sum_t2,kg_mc,essay_C1,essay_C2,KG_essay,LGVT_speed,LGVT_score,WMC_Recalls,WMC_Sentence,CRT_sum,DSSQ_mean,session_duration,num_pages_visited,unique_domains_visited,num_clicks,num_scrolls,total_interactions,num_browser_tabs,avg_time_active_per_tab,avg_time_per_page
1,2,25,Humanmedizin,2,farsi,7,8,1,5,7,2,831,16,11,72,5,6142857143,1726,43,10,43,1895,5582,111,14164.891891891892,40.13953488372093
3,1,22,Jura,7,Deutsch,8,9,1,1,4,3,974,15,8,74,1,6.142.857.143,977,19,6,22,568,2437,60,12452.25,51.421052631578945
4,1,20,Kognitionswissenschaft,3,deutsch,6,6,0,3,10,7,837,19,11,72,2,6.714.285.714,1684,33,8,20,1218,8905,72,30962.875,51.03030303030303
5,1,23,Sozialpädagogik,9,deutsch,1,4,3,1,8,7,1217,29,8,71,1,5.142.857.143,1552,19,6,46,412,3853,39,22691.846153846152,81.68421053
6,1,25,"Englisch, Politik/Wirtschaft",10,Deutsch,6,7,1,1,12,11,1002,26,15,75,4,5.714.285.714,1527,24,7,26,1450,4228,42,33764.142857142855,63.625
7,2,22,Physik,1,Deutsch,9,10,1,3,5,2,1019,26,13,75,3,5.142.857.143,1378,14,4,24,73,1850,36,10483.5,98.42857142857143
8,1,26,Lehramt,5,Deutsch,3,6,3,0,8,8,665,15,14,72,2,6.428.571.429,1734,38,12,48,1457,5441,90,17044.133333333335,45.63157894736842
9,1,21,Rhetorik,5,deutsch,4,5,1,1,9,8,800,8,9,71,1,5.285.714.286,286,8,4,11,186,1249,24,11659.5,35.75
10,1,27,Linguistik,11,deutsch,4,5,1,1,10,9,958,24,12,73,0,5.714.285.714,1758,48,14,38,1715,9664,120,19358.4,36.625
11,1,24,"Germanistik (Hauptdfach), Soziologie (Nebenfach)",7,Deutsch,7,6,-1,3,11,8,1002,23,14,71,1,6.142.857.143,1772,30,6,41,1589,9160,69,25152.130434782608,59.06666666666667
13,1,19,International Economics,1,Deutsch,3,7,4,0,8,8,932,24,15,73,3,5.285.714.286,1752,29,8,18,1773,4255,51,20946.117647058825,60.41379310344828
15,1,27,Lehramt,6,deutsch,7,8,1,7,10,3,742,17,14,71,4,7.285.714.286,1609,14,4,7,2257,8479,36,38441.25,114.92857142857143
16,1,22,Bioinformatik,4,Chinesisch ,2,8,6,1,10,9,1413,27,8,73,1,6,1706,33,10,89,1005,6633,105,18108.2,51.696969696969695
17,1,25,Empirische Bildungsforschung und pädagogische Psychologie,1,Deutsch,4,9,5,0,11,11,739,14,9,73,5,6,1768,41,9,49,2079,8437,126,20863.285714285714,43.12195122
18,2,20,Jura,3,Deutsch,2,6,4,0,9,9,1309,31,7,71,4,5.142.857.143,1700,15,7,22,1431,4257,51,33055.17647058824,113.33333333333333
19,1,22,"Französisch, Spanisch (B. Ed.)",6,deutsch,7,7,0,2,7,5,766,20,14,75,4,5,1717,28,7,37,2934,7081,75,24006.72,61.32142857142857
